cycle,malicious_rating,benign_rating,f1,avg_speedup,avg_number_of_work_units_distributed
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
2,0.0,0.0,0.0,0.0,1.0
2,0.0,0.0,0.0,0.0,1.0
2,0.0,0.0,0.0,0.0,1.0
2,0.0,0.0,0.0,0.0,1.0
2,0.0,0.0,0.0,0.0,1.0
2,0.0,0.0,0.0,0.0,1.0
2,0.0,0.0,0.0,0.0,1.0
2,0.0,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,0.0,1.0
4,0.0,0.0,0.0,0.0,1.0
4,0.0,0.0,0.0,0.0,1.0
4,0.0,0.0,0.0,0.0,1.0
4,0.0,0.0,0.0,0.0,1.0
4,0.0,0.0,0.0,0.0,1.0
4,0.0,0.0,0.0,0.0,1.0
4,0.0,0.0,0.0,0.0,1.0
4,0.0,0.0,0.0,0.0,1.0
5,0.0,0.0,0.0,0.0,1.0
5,0.0,0.0,0.0,0.0,1.0
5,0.0,0.0,0.0,0.0,1.0
5,0.0,0.0,0.0,0.0,1.0
5,0.0,0.0,0.0,0.0,1.0
5,0.0,0.0,0.0,0.0,1.0
5,0.0,0.0,0.0,0.0,1.0
5,0.0,0.0,0.0,0.0,1.0
6,0.0,0.0,0.0,0.0,1.0
6,0.0,0.0,0.0,0.0,1.0
6,0.0,0.0,0.0,0.0,1.0
6,0.0,0.0,0.0,0.0,1.0
6,0.0,0.0,0.0,0.0,1.0
6,0.0,0.0,0.0,0.0,1.0
6,0.0,0.0,0.0,0.0,1.0
6,0.0,0.0,0.0,0.0,1.0
7,0.0,0.0,0.0,0.0,1.0
7,0.0,0.0,0.0,1.2222222222222223,1.0
7,0.0,0.0,0.0,0.0,1.0
7,0.0,0.0,0.0,0.0,1.0
7,0.0,0.0,0.0,0.0,1.0
7,0.0,0.0,0.0,0.0,1.0
7,0.0,0.0,0.0,0.0,1.0
7,0.0,0.0,0.0,0.0,1.0
8,0.0,0.0,0.0,1.2222222222222223,1.0
8,0.0,0.0,0.0,0.0,1.0
8,0.0,0.0,0.0,0.0,1.0
8,0.0,0.0,0.0,0.0,1.0
8,0.0,0.0,0.0,1.588235294117647,1.0
8,0.0,0.0,0.0,0.0,1.0
8,0.0,0.0,0.0,0.0,1.0
8,0.0,0.0,0.0,0.0,1.0
9,0.0,0.0,0.0,1.625,1.0
9,0.0,0.0,0.0,1.588235294117647,1.0
9,0.0,0.0,0.0,1.4074074074074074,1.0
9,0.0,0.0,0.0,0.0,1.0
9,0.0,0.0,0.0,0.0,1.0
9,0.0,0.0,0.0,1.6829268292682926,1.0
9,0.0,0.0,0.0,0.0,1.0
9,0.0,0.0,0.0,1.2222222222222223,1.0
10,0.0,0.0,0.0,1.588235294117647,1.0
10,0.0,0.0,0.0,0.0,1.0
10,0.0,0.0,0.0,1.625,0.92
10,0.0,0.0,0.0,1.6829268292682926,1.0
10,0.0,0.0,0.0,1.4074074074074074,1.0
10,0.0,0.0,0.0,0.0,1.0
10,0.0,0.0,0.0,1.2222222222222223,1.0
10,0.0,0.0,0.0,0.0,1.0
11,0.0,0.0,0.0,1.2222222222222223,1.0
11,0.0,0.0,0.0,1.588235294117647,1.0
11,0.0,0.0,0.0,0.0,1.0
11,0.0,0.0,0.0,1.4074074074074074,1.0
11,0.0,0.0,0.0,1.6829268292682926,1.0
11,0.0,0.0,0.0,1.625,0.92
11,0.0,0.0,0.0,0.0,1.0
11,0.0,0.0,0.0,0.0,1.0
12,0.0,0.0,0.0,0.0,1.0
12,0.0,0.0,0.0,0.0,1.0
12,0.05727272727272728,0.0,0.0,1.4074074074074074,1.0
12,0.03804761904761905,0.0,0.0,1.2222222222222223,1.0
12,0.08408333333333333,0.0,0.0,1.588235294117647,1.0
12,0.0,0.0,0.0,0.0,1.0
12,0.0630909090909091,0.0,0.0,1.625,0.92
12,0.09397058823529413,0.0,0.0,1.6829268292682926,1.0
13,0.0,0.0,0.0,1.3111111111111111,1.0
13,0.08408333333333333,0.0,0.0,1.588235294117647,1.0
13,0.09397058823529413,0.0,0.0,1.6829268292682926,1.0
13,0.0630909090909091,0.0,0.0,1.625,0.92
13,0.0,0.0,0.0,0.0,1.0
13,0.05727272727272728,0.0,0.0,1.4074074074074074,1.0
13,0.03804761904761905,0.0,0.0,1.2222222222222223,1.0
13,0.0,0.0,0.0,1.5277777777777777,1.0
14,0.0630909090909091,0.0,0.0,1.625,0.92
14,0.05727272727272728,0.0,0.0,1.4074074074074074,1.0
14,0.03804761904761905,0.0,0.0,1.2222222222222223,1.0
14,0.0,0.0,0.0,0.0,1.0
14,0.08408333333333333,0.0,0.0,1.588235294117647,1.0
14,0.0,0.0,0.0,1.5277777777777777,1.0
14,0.09397058823529413,0.0,0.0,1.6829268292682926,1.0
14,0.0,0.0,0.0,1.3111111111111111,1.0
15,0.0,0.0,0.0,1.5277777777777777,1.0
15,0.0630909090909091,0.0,0.0,1.625,0.92
15,0.09397058823529413,0.0,0.0,1.6829268292682926,1.0
15,0.03804761904761905,0.0,0.0,1.2953216374269005,1.0
15,0.0,0.0,0.0,1.5789473684210527,1.0
15,0.0,0.0,0.0,1.3111111111111111,1.0
15,0.05727272727272728,0.0,0.0,1.4074074074074074,1.0
15,0.08408333333333333,0.0,0.0,1.588235294117647,1.0
16,0.0,0.0,0.0,1.5277777777777777,1.0
16,0.03804761904761905,0.0,0.0,1.2953216374269005,1.0
16,0.0630909090909091,0.0,0.0,1.625,0.92
16,0.0,0.0,0.0,1.5789473684210527,1.0
16,0.08408333333333333,0.0,0.0,1.588235294117647,1.0
16,0.05727272727272728,0.0,0.0,1.4074074074074074,1.0
16,0.0,0.0,0.0,1.3111111111111111,1.0
16,0.09397058823529413,0.0,0.0,1.6829268292682926,1.0
17,0.03804761904761905,0.0,0.0,1.2953216374269005,1.0
17,0.0630909090909091,0.0,0.0,1.625,0.92
17,0.08408333333333333,0.0,0.0,1.5704334365325077,1.0
17,0.0,0.0,0.0,1.3111111111111111,1.0
17,0.0,0.0,0.0,1.5277777777777777,1.0
17,0.05727272727272728,0.0,0.0,1.4074074074074074,1.0
17,0.09397058823529413,0.0,0.0,1.6093205574912892,1.0
17,0.0,0.0,0.0,1.5789473684210527,1.0
18,0.03804761904761905,0.0,0.0,1.2953216374269005,1.0
18,0.05727272727272728,0.0,0.0,1.3837037037037039,1.0
18,0.08408333333333333,0.0,0.0,1.5704334365325077,1.0
18,0.0,0.0,0.0,1.5789473684210527,1.0
18,0.0,0.0,0.0,1.3111111111111111,1.0
18,0.0630909090909091,0.0,0.0,1.625,0.92
18,0.0,0.0,0.0,1.5277777777777777,1.0
18,0.09397058823529413,0.0,0.0,1.6093205574912892,1.0
19,0.05727272727272728,0.0,0.0,1.3837037037037039,1.0
19,0.03804761904761905,0.0,0.0,1.2953216374269005,1.0
19,0.08408333333333333,0.0,0.0,1.5704334365325077,1.0
19,0.0,0.0,0.0,1.5277777777777777,1.0
19,0.0,0.0,0.0,1.5789473684210527,1.0
19,0.0,0.0,0.0,1.3111111111111111,1.0
19,0.09397058823529413,0.0,0.0,1.6093205574912892,1.0
19,0.0630909090909091,0.0,0.0,1.625,0.92
20,0.0,0.0,0.0,1.3111111111111111,1.0
20,0.0,0.0,0.0,1.5789473684210527,0.91
20,0.03804761904761905,0.0,0.0,1.2953216374269005,1.0
20,0.08408333333333333,0.0,0.0,1.5704334365325077,1.0
20,0.05727272727272728,0.0,0.0,1.3837037037037039,1.0
20,0.09397058823529413,0.0,0.0,1.6093205574912892,1.0
20,0.0630909090909091,0.0,0.0,1.625,0.92
20,0.0,0.0,0.0,1.5277777777777777,0.91
21,0.03804761904761905,0.0,0.0,1.2953216374269005,1.0
21,0.0,0.0,0.0,1.3111111111111111,1.0
21,0.0630909090909091,0.0,0.0,1.625,0.92
21,0.05727272727272728,0.0,0.0,1.3837037037037039,1.0
21,0.08408333333333333,0.0,0.0,1.5704334365325077,1.0
21,0.0,0.0,0.0,1.5789473684210527,0.91
21,0.0,0.0,0.0,1.5277777777777777,0.91
21,0.09397058823529413,0.0,0.0,1.6093205574912892,1.0
22,0.0630909090909091,0.0,0.0,1.5218023255813953,0.92
22,0.08408333333333333,0.0,0.0,1.5704334365325077,1.0
22,0.0,0.0,0.0,1.5277777777777777,0.91
22,0.09397058823529413,0.0,0.0,1.6093205574912892,1.0
22,0.05727272727272728,0.0,0.0,1.3837037037037039,1.0
22,0.0,0.0,0.0,1.5789473684210527,0.91
22,0.0,0.0,0.0,1.3111111111111111,1.0
22,0.03804761904761905,0.0,0.0,1.2953216374269005,1.0
23,0.0,0.0,0.0,1.5277777777777777,0.91
23,0.0630909090909091,0.0,0.0,1.5218023255813953,0.92
23,0.05727272727272728,0.0,0.0,1.3837037037037039,1.0
23,0.0,0.0,0.0,1.3111111111111111,1.0
23,0.0,0.0,0.0,1.5789473684210527,0.91
23,0.08408333333333333,0.0,0.0,1.5704334365325077,1.0
23,0.09397058823529413,0.0,0.0,1.6093205574912892,1.0
23,0.03804761904761905,0.0,0.0,1.1968810916179338,1.0
24,0.05616666666666667,0.28,0.0,1.5277777777777777,0.91
24,0.0743809523809524,0.0,0.0,1.3111111111111111,1.0
24,0.06666666666666667,0.0,0.0,1.5218023255813953,0.92
24,0.09895721925133691,0.0,0.0,1.3802889576883384,1.0
24,0.04466666666666667,0.5333333333333333,0.0,1.6019736842105263,0.91
24,0.07318783068783069,0.0,0.0,1.1968810916179338,1.0
24,0.10496842105263159,0.0,0.0,1.3837037037037039,1.0
24,0.14283281733746128,0.0,0.0,1.6093205574912892,1.0
25,0.10496842105263159,0.0,0.0,1.3837037037037039,1.0
25,0.05616666666666667,0.28,0.0,1.5277777777777777,0.91
25,0.04466666666666667,0.5333333333333333,0.0,1.6019736842105263,0.91
25,0.06666666666666667,0.0,0.0,1.5218023255813953,0.92
25,0.07318783068783069,0.0,0.0,1.1968810916179338,1.0
25,0.14283281733746128,0.0,0.0,1.6093205574912892,1.0
25,0.09895721925133691,0.0,0.0,1.3802889576883384,1.0
25,0.0743809523809524,0.0,0.0,1.3111111111111111,1.0
26,0.0743809523809524,0.0,0.0,1.3111111111111111,1.0
26,0.14283281733746128,0.0,0.0,1.4062137049941927,1.0
26,0.06666666666666667,0.0,0.0,1.5218023255813953,0.92
26,0.05616666666666667,0.28,0.0,1.392094017094017,0.91
26,0.09895721925133691,0.0,0.0,1.3802889576883384,1.0
26,0.10496842105263159,0.0,0.0,1.3837037037037039,1.0
26,0.04466666666666667,0.5333333333333333,0.0,1.6019736842105263,0.91
26,0.07318783068783069,0.0,0.0,1.1968810916179338,1.0
27,0.09895721925133691,0.0,0.0,1.3802889576883384,1.0
27,0.0743809523809524,0.0,0.0,1.3111111111111111,1.0
27,0.10496842105263159,0.0,0.0,1.3837037037037039,1.0
27,0.07318783068783069,0.0,0.0,1.1968810916179338,1.0
27,0.04466666666666667,0.5333333333333333,0.0,1.6019736842105263,0.91
27,0.05616666666666667,0.28,0.0,1.392094017094017,0.91
27,0.06666666666666667,0.0,0.0,1.5218023255813953,0.92
27,0.14283281733746128,0.0,0.0,1.4062137049941927,1.0
28,0.0743809523809524,0.0,0.0,1.4055555555555554,1.0
28,0.06666666666666667,0.0,0.0,1.5218023255813953,0.92
28,0.07318783068783069,0.0,0.0,1.1968810916179338,1.0
28,0.05503186274509804,0.28,0.0,1.392094017094017,0.91
28,0.04466666666666667,0.5333333333333333,0.0,1.6019736842105263,0.91
28,0.10496842105263159,0.0,0.0,1.3837037037037039,1.0
28,0.09895721925133691,0.0,0.0,1.3802889576883384,1.0
28,0.14283281733746128,0.0,0.0,1.4062137049941927,1.0
29,0.05503186274509804,0.28,0.0,1.392094017094017,0.91
29,0.09895721925133691,0.0,0.0,1.3802889576883384,1.0
29,0.07318783068783069,0.0,0.0,1.1968810916179338,1.0
29,0.10496842105263159,0.0,0.0,1.3837037037037039,1.0
29,0.0743809523809524,0.0,0.0,1.4055555555555554,1.0
29,0.06666666666666667,0.0,0.0,1.5218023255813953,0.92
29,0.14283281733746128,0.0,0.0,1.4062137049941927,1.0
29,0.04466666666666667,0.5333333333333333,0.0,1.6019736842105263,0.91
30,0.07318783068783069,0.0,0.0,1.1968810916179338,1.0
30,0.0743809523809524,0.0,0.0,1.4055555555555554,0.95
30,0.05503186274509804,0.28,0.0,1.392094017094017,0.955
30,0.06666666666666667,0.0,0.0,1.5218023255813953,0.91
30,0.09895721925133691,0.0,0.0,1.3802889576883384,1.0
30,0.10496842105263159,0.0,0.0,1.3837037037037039,1.0
30,0.04466666666666667,0.5333333333333333,0.0,1.6019736842105263,0.915
30,0.14283281733746128,0.0,0.0,1.4062137049941927,1.0
31,0.10496842105263159,0.0,0.0,1.2419135802469137,1.0
31,0.0743809523809524,0.0,0.0,1.4055555555555554,0.95
31,0.09895721925133691,0.0,0.0,1.3802889576883384,1.0
31,0.07318783068783069,0.0,0.0,1.1968810916179338,1.0
31,0.14283281733746128,0.0,0.0,1.4062137049941927,1.0
31,0.04466666666666667,0.5333333333333333,0.0,1.4013157894736843,0.915
31,0.05503186274509804,0.28,0.0,1.392094017094017,0.955
31,0.06666666666666667,0.0,0.0,1.5218023255813953,0.91
32,0.09238954056695992,0.0,0.0,1.1968810916179338,1.0
32,0.11047344322344323,0.55,0.0,1.4013157894736843,0.915
32,0.16233682983682984,0.0,0.0,1.4062137049941927,1.0
32,0.10231410256410257,0.8288461538461539,0.0,1.4055555555555554,0.95
32,0.14343121693121694,0.0,0.0,1.5218023255813953,0.91
32,0.10575712143928034,0.0,0.0,1.2419135802469137,1.0
32,0.11768210050818748,0.0,0.0,1.5929090259585614,1.0
32,0.10356514056978453,0.2833333333333333,0.0,1.392094017094017,0.955
33,0.11768210050818748,0.0,0.0,1.5929090259585614,1.0
33,0.14343121693121694,0.0,0.0,1.5218023255813953,0.91
33,0.11047344322344323,0.55,0.0,1.4013157894736843,0.915
33,0.10575712143928034,0.0,0.0,1.2419135802469137,1.0
33,0.16233682983682984,0.0,0.0,1.4062137049941927,1.0
33,0.10231410256410257,0.8288461538461539,0.0,1.4055555555555554,0.95
33,0.10356514056978453,0.2833333333333333,0.0,1.392094017094017,0.955
33,0.09238954056695992,0.0,0.0,1.1968810916179338,1.0
34,0.11768210050818748,0.0,0.0,1.5929090259585614,1.0
34,0.10231410256410257,0.8288461538461539,0.0,1.4055555555555554,0.95
34,0.10356514056978453,0.2833333333333333,0.0,1.392094017094017,0.955
34,0.10575712143928034,0.0,0.0,1.2419135802469137,1.0
34,0.11047344322344323,0.55,0.0,1.4013157894736843,0.915
34,0.09238954056695992,0.0,0.0,1.1968810916179338,1.0
34,0.14343121693121694,0.0,0.0,1.5218023255813953,0.91
34,0.16233682983682984,0.0,0.0,1.4062137049941927,1.0
