cycle,malicious_rating,benign_rating,f1,avg_speedup
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,7.125
10,0.0,0.0,0.0,7.125
11,0.0,0.0,0.0,7.125
12,0.0,1.0699999999999998,0.0,7.125
13,0.0,1.0699999999999998,0.0,7.125
14,0.0,1.0699999999999998,0.0,7.125
15,0.0,1.0699999999999998,0.0,7.125
16,0.0,1.0699999999999998,0.0,7.125
17,0.0,1.0699999999999998,0.0,7.125
18,0.0,1.0699999999999998,0.0,6.0
19,0.0,1.0699999999999998,0.0,6.0
20,0.0,1.0577272727272726,0.0,6.0
21,0.0,1.0577272727272726,0.0,6.0
22,0.0,1.0577272727272726,0.0,6.0
23,0.0,1.0577272727272726,0.0,6.0
24,0.0,1.6766618663594468,0.0,6.0
25,0.0,1.6766618663594468,0.0,6.0
26,0.0,1.6766618663594468,0.0,6.0
27,0.0,1.6766618663594468,0.0,6.541666666666667
28,0.0,1.6766618663594468,0.0,6.541666666666667
29,0.0,1.6766618663594468,0.0,6.541666666666667
30,0.0,1.6766618663594468,0.0,6.541666666666667
31,0.0,1.6766618663594468,0.0,6.541666666666667
32,0.0,2.9200341191067003,0.0,6.541666666666667
33,0.0,2.9200341191067003,0.0,6.541666666666667
34,0.0,2.9200341191067003,0.0,6.541666666666667
35,0.0,2.9200341191067003,0.0,6.541666666666667
36,0.0,2.9200341191067003,0.0,6.84375
37,0.0,2.9200341191067003,0.0,6.84375
38,0.0,2.9200341191067003,0.0,6.84375
39,0.0,2.9200341191067003,0.0,6.84375
40,0.0,2.9200341191067003,0.0,6.84375
41,0.0,2.9200341191067003,0.0,6.84375
42,0.0,2.9200341191067003,0.0,6.84375
43,0.0,2.9200341191067003,0.0,6.84375
44,0.0,4.231994969040248,0.0,6.84375
45,0.0,4.231994969040248,0.0,6.9
46,0.0,4.231994969040248,0.0,6.9
47,0.0,4.231994969040248,0.0,6.9
48,0.0,4.231994969040248,0.0,6.9
49,0.0,4.231994969040248,0.0,6.9
50,0.0,4.231994969040248,0.0,6.9
51,0.0,4.231994969040248,0.0,6.9
52,0.0,5.362060821001998,0.0,6.9
53,0.0,5.362060821001998,0.0,6.9
54,0.0,5.362060821001998,0.0,6.395833333333333
55,0.0,5.362060821001998,0.0,6.395833333333333
56,0.0,5.362060821001998,0.0,6.395833333333333
57,0.0,5.362060821001998,0.0,6.395833333333333
58,0.0,5.362060821001998,0.0,6.395833333333333
59,0.0,5.362060821001998,0.0,6.395833333333333
60,0.0,5.362060821001998,0.0,6.395833333333333
61,0.0,5.362060821001998,0.0,6.395833333333333
62,0.0,5.362060821001998,0.0,6.395833333333333
63,0.0,5.362060821001998,0.0,6.035714285714286
64,0.0,5.982904178724613,0.0,6.035714285714286
65,0.0,5.982904178724613,0.0,6.035714285714286
66,0.0,5.982904178724613,0.0,6.035714285714286
67,0.0,5.982904178724613,0.0,6.035714285714286
68,0.0,5.982904178724613,0.0,6.035714285714286
69,0.0,5.982904178724613,0.0,6.035714285714286
70,0.0,5.982904178724613,0.0,6.035714285714286
71,0.0,5.982904178724613,0.0,6.035714285714286
72,0.0,6.549516238449995,0.0,5.78125
73,0.0,6.549516238449995,0.0,5.78125
74,0.0,6.549516238449995,0.0,5.78125
75,0.0,6.549516238449995,0.0,5.78125
76,0.0,6.549516238449995,0.0,5.78125
77,0.0,6.549516238449995,0.0,5.78125
78,0.0,6.549516238449995,0.0,5.78125
79,0.0,6.549516238449995,0.0,5.78125
80,0.0,6.549516238449995,0.0,5.78125
81,0.0,6.549516238449995,0.0,5.5
82,0.0,6.549516238449995,0.0,5.5
83,0.0,6.549516238449995,0.0,5.5
84,0.0,7.069459184283006,0.0,5.5
85,0.0,7.069459184283006,0.0,5.5
86,0.0,7.069459184283006,0.0,5.5
87,0.0,7.069459184283006,0.0,5.5
88,0.0,7.069459184283006,0.0,5.121428571428572
89,0.0,7.069459184283006,0.0,5.121428571428572
90,0.0,7.069459184283006,0.0,5.121428571428572
91,0.0,7.069459184283006,0.0,5.121428571428572
92,0.0,7.5508017770663916,0.0,5.121428571428572
93,0.0,7.5508017770663916,0.0,5.121428571428572
94,0.0,7.5508017770663916,0.0,5.121428571428572
95,0.0,7.5508017770663916,0.0,5.121428571428572
96,0.0,7.5508017770663916,0.0,5.121428571428572
97,0.0,7.5508017770663916,0.0,5.121428571428572
98,0.0,7.5508017770663916,0.0,5.121428571428572
99,0.0,7.5508017770663916,0.0,5.121428571428572
100,0.0,7.543696513908497,0.0,5.042207792207792
101,0.0,7.543696513908497,0.0,5.042207792207792
102,0.0,7.543696513908497,0.0,5.042207792207792
103,0.0,7.543696513908497,0.0,5.042207792207792
104,0.0,8.277122324103766,1.0,5.042207792207792
105,0.0,8.277122324103766,1.0,5.042207792207792
106,0.0,8.277122324103766,1.0,5.042207792207792
107,0.0,8.277122324103766,1.0,5.042207792207792
108,0.0,8.277122324103766,1.0,5.042207792207792
109,0.0,8.277122324103766,1.0,5.042207792207792
110,0.0,8.277122324103766,1.0,5.042207792207792
111,0.0,8.277122324103766,1.0,5.042207792207792
112,0.0,8.313476692969495,1.0,5.042207792207792
113,0.0,8.313476692969495,1.0,5.019459706959707
114,0.0,8.313476692969495,1.0,5.019459706959707
115,0.0,8.313476692969495,1.0,5.019459706959707
116,0.0,8.313476692969495,1.0,5.019459706959707
117,0.0,8.313476692969495,1.0,5.019459706959707
118,0.0,8.313476692969495,1.0,5.019459706959707
119,0.0,8.313476692969495,1.0,5.019459706959707
120,0.0,8.313476692969495,1.0,5.019459706959707
121,0.0,8.313476692969495,1.0,5.019459706959707
122,0.0,8.313476692969495,1.0,5.114116652578191
123,0.0,8.313476692969495,1.0,5.114116652578191
124,0.0,8.962360754922566,1.0,5.114116652578191
125,0.0,8.962360754922566,1.0,5.114116652578191
126,0.0,8.962360754922566,1.0,5.114116652578191
127,0.0,8.962360754922566,1.0,5.114116652578191
128,0.0,8.962360754922566,1.0,5.114116652578191
129,0.0,8.962360754922566,1.0,5.114116652578191
130,0.0,8.962360754922566,1.0,5.114116652578191
131,0.0,8.962360754922566,1.0,4.998822605965463
132,0.0,9.969129581445092,1.0,4.998822605965463
133,0.0,9.969129581445092,1.0,4.998822605965463
134,0.0,9.969129581445092,1.0,4.998822605965463
135,0.0,9.969129581445092,1.0,4.998822605965463
136,0.0,9.969129581445092,1.0,4.998822605965463
137,0.0,9.969129581445092,1.0,4.998822605965463
138,0.0,9.969129581445092,1.0,4.998822605965463
139,0.0,9.969129581445092,1.0,4.903663003663003
140,0.0,9.9656452608876,1.0,4.903663003663003
141,0.0,9.9656452608876,1.0,4.903663003663003
142,0.0,9.9656452608876,1.0,4.903663003663003
143,0.0,9.9656452608876,1.0,4.903663003663003
144,0.0,10.272115608962418,1.0,4.903663003663003
145,0.0,10.272115608962418,1.0,4.903663003663003
146,0.0,10.272115608962418,1.0,4.903663003663003
147,0.0,10.272115608962418,1.0,4.903663003663003
148,0.0,10.266592246986047,1.0,4.940934065934066
149,0.0,10.266592246986047,1.0,4.940934065934066
150,0.0,10.266592246986047,1.0,4.940934065934066
151,0.0,10.266592246986047,1.0,4.940934065934066
152,0.0,10.88409018117694,1.0,4.940934065934066
153,0.0,10.88409018117694,1.0,4.940934065934066
154,0.0,10.88409018117694,1.0,4.940934065934066
155,0.0,10.88409018117694,1.0,4.940934065934066
156,0.0,10.877864884734255,1.0,4.801551389786684
157,0.0,10.877864884734255,1.0,4.801551389786684
158,0.0,10.877864884734255,1.0,4.801551389786684
159,0.0,10.877864884734255,1.0,4.801551389786684
160,0.0,10.877864884734255,1.0,4.801551389786684
161,0.0,10.877864884734255,1.0,4.801551389786684
162,0.0,10.877864884734255,1.0,4.801551389786684
163,0.0,10.877864884734255,1.0,4.801551389786684
164,0.0,11.06881953856951,1.0,4.801551389786684
165,0.0,11.06881953856951,1.0,4.854242979242979
166,0.0,11.06881953856951,1.0,4.854242979242979
167,0.0,11.06881953856951,1.0,4.854242979242979
168,0.0,11.05829325046423,1.0,4.854242979242979
169,0.0,11.05829325046423,1.0,4.854242979242979
170,0.0,11.05829325046423,1.0,4.854242979242979
171,0.0,11.05829325046423,1.0,4.854242979242979
172,0.0,11.394899668973745,1.0,4.854242979242979
173,0.0,11.394899668973745,1.0,4.854242979242979
174,0.0,11.394899668973745,1.0,4.684282822440717
175,0.0,11.394899668973745,1.0,4.684282822440717
176,0.0,11.388018551811381,1.0,4.684282822440717
177,0.0,11.388018551811381,1.0,4.684282822440717
178,0.0,11.388018551811381,1.0,4.684282822440717
179,0.0,11.388018551811381,1.0,4.684282822440717
180,0.0,11.388018551811381,1.0,4.684282822440717
181,0.0,11.388018551811381,1.0,4.684282822440717
182,0.0,11.388018551811381,1.0,4.700068681318681
183,0.0,11.388018551811381,1.0,4.700068681318681
184,0.0,11.436844598998743,1.0,4.700068681318681
185,0.0,11.436844598998743,1.0,4.700068681318681
186,0.0,11.436844598998743,1.0,4.700068681318681
187,0.0,11.436844598998743,1.0,4.700068681318681
188,0.0,11.436844598998743,1.0,4.700068681318681
189,0.0,11.436844598998743,1.0,4.700068681318681
190,0.0,11.436844598998743,1.0,4.700068681318681
191,0.0,11.436844598998743,1.0,4.700068681318681
192,0.0,11.614275670629848,1.0,4.700068681318681
193,0.0,11.614275670629848,1.0,4.700068681318681
194,0.0,11.614275670629848,1.0,4.700068681318681
195,0.0,11.614275670629848,1.0,4.700068681318681
196,0.0,11.6087807172137,1.0,4.666732077446363
197,0.0,11.6087807172137,1.0,4.666732077446363
198,0.0,11.6087807172137,1.0,4.666732077446363
199,0.0,11.6087807172137,1.0,4.666732077446363
200,0.0,11.6087807172137,1.0,4.666732077446363
201,0.0,11.6087807172137,1.0,4.666732077446363
202,0.0,11.6087807172137,1.0,4.666732077446363
203,0.0,11.6087807172137,1.0,4.666732077446363
204,0.0,11.882305993513578,1.0,4.666732077446363
205,0.0,11.882305993513578,1.0,4.812562437562438
206,0.0,11.882305993513578,1.0,4.812562437562438
207,0.0,11.882305993513578,1.0,4.812562437562438
208,0.0,11.86265205689618,1.0,4.812562437562438
209,0.0,11.86265205689618,1.0,4.812562437562438
210,0.0,11.86265205689618,1.0,4.812562437562438
211,0.0,11.86265205689618,1.0,4.812562437562438
212,0.0,12.46423841306196,1.0,4.812562437562438
213,0.0,12.46423841306196,1.0,4.812562437562438
214,0.0,12.46423841306196,1.0,4.913103201146679
215,0.0,12.46423841306196,1.0,4.913103201146679
216,0.0,12.457744906568452,1.0,4.913103201146679
217,0.0,12.457744906568452,1.0,4.913103201146679
218,0.0,12.457744906568452,1.0,4.913103201146679
219,0.0,12.457744906568452,1.0,4.913103201146679
220,0.0,12.457744906568452,1.0,4.913103201146679
221,0.0,12.457744906568452,1.0,4.913103201146679
222,0.0,12.457744906568452,1.0,4.913103201146679
223,0.0,12.457744906568452,1.0,4.9844322344322345
224,0.0,12.936394371282892,1.0,4.9844322344322345
225,0.0,12.936394371282892,1.0,4.9844322344322345
226,0.0,12.936394371282892,1.0,4.9844322344322345
227,0.0,12.936394371282892,1.0,4.9844322344322345
228,0.0,12.936394371282892,1.0,4.9844322344322345
229,0.0,12.936394371282892,1.0,4.9844322344322345
230,0.0,12.936394371282892,1.0,4.9844322344322345
231,0.0,12.936394371282892,1.0,4.9844322344322345
232,0.0,12.974880382155042,0.9876543209876543,4.9844322344322345
233,0.0,12.974880382155042,0.9876543209876543,4.9844322344322345
234,0.0,12.974880382155042,0.9876543209876543,4.9844322344322345
235,0.0,12.974880382155042,0.9876543209876543,4.9844322344322345
236,0.0,12.974880382155042,0.9876543209876543,4.9844322344322345
237,0.0,12.974880382155042,0.9876543209876543,4.861978021978022
238,0.0,12.974880382155042,0.9876543209876543,4.861978021978022
239,0.0,12.974880382155042,0.9876543209876543,4.861978021978022
240,0.0,12.974880382155042,0.9876543209876543,4.861978021978022
241,0.0,12.974880382155042,0.9876543209876543,4.861978021978022
242,0.0,12.974880382155042,0.9876543209876543,4.861978021978022
243,0.0,12.974880382155042,0.9876543209876543,4.861978021978022
244,0.0,13.111658069367818,0.9882352941176471,4.861978021978022
245,0.0,13.111658069367818,0.9882352941176471,4.861978021978022
246,0.0,13.111658069367818,0.9882352941176471,4.861978021978022
247,0.0,13.111658069367818,0.9882352941176471,4.861978021978022
248,0.0,13.111658069367818,0.9882352941176471,4.861978021978022
249,0.0,13.111658069367818,0.9882352941176471,4.861978021978022
250,0.0,13.111658069367818,0.9882352941176471,4.861978021978022
251,0.0,13.111658069367818,0.9882352941176471,4.861978021978022
252,0.0,13.131150442055961,0.9887640449438202,4.861978021978022
253,0.0,13.131150442055961,0.9887640449438202,4.861978021978022
254,0.0,13.131150442055961,0.9887640449438202,4.861978021978022
255,0.0,13.131150442055961,0.9887640449438202,4.861978021978022
256,0.0,13.131150442055961,0.9887640449438202,4.861978021978022
257,0.0,13.131150442055961,0.9887640449438202,4.861978021978022
258,0.0,13.131150442055961,0.9887640449438202,4.779374471682163
259,0.0,13.131150442055961,0.9887640449438202,4.779374471682163
260,0.0,13.128518863108592,0.9887640449438202,4.779374471682163
261,0.0,13.128518863108592,0.9887640449438202,4.779374471682163
262,0.0,13.128518863108592,0.9887640449438202,4.779374471682163
263,0.0,13.128518863108592,0.9887640449438202,4.779374471682163
264,0.0,13.241753502163297,0.989247311827957,4.779374471682163
265,0.0,13.241753502163297,0.989247311827957,4.779374471682163
266,0.0,13.241753502163297,0.989247311827957,4.702889702889702
267,0.0,13.241753502163297,0.989247311827957,4.702889702889702
268,0.0,13.239727246455534,0.989247311827957,4.702889702889702
269,0.0,13.239727246455534,0.989247311827957,4.702889702889702
270,0.0,13.239727246455534,0.989247311827957,4.702889702889702
271,0.0,13.239727246455534,0.989247311827957,4.702889702889702
272,0.0,13.382900017582624,0.98989898989899,4.702889702889702
273,0.0,13.382900017582624,0.98989898989899,4.702889702889702
274,0.0,13.382900017582624,0.98989898989899,4.702889702889702
275,0.0,13.382900017582624,0.98989898989899,4.702889702889702
276,0.0,13.382900017582624,0.98989898989899,4.702889702889702
277,0.0,13.382900017582624,0.98989898989899,4.702889702889702
278,0.0,13.382900017582624,0.98989898989899,4.702889702889702
279,0.0,13.382900017582624,0.98989898989899,4.668857927786498
280,0.0,13.379711611785524,0.98989898989899,4.668857927786498
281,0.0,13.379711611785524,0.98989898989899,4.668857927786498
282,0.0,13.379711611785524,0.98989898989899,4.668857927786498
