cycle,malicious_rating,benign_rating,f1,avg_speedup
283,0.0,13.379711611785524,0.98989898989899,4.668857927786498
284,0.0,13.525870384170453,0.9908256880733946,4.668857927786498
285,0.0,13.525870384170453,0.9908256880733946,4.668857927786498
286,0.0,13.525870384170453,0.9908256880733946,4.668857927786498
287,0.0,13.525870384170453,0.9908256880733946,4.668857927786498
288,0.0,13.492541416766887,0.9908256880733946,4.757862826828343
289,0.0,13.492541416766887,0.9908256880733946,4.757862826828343
290,0.0,13.492541416766887,0.9908256880733946,4.757862826828343
291,0.0,13.492541416766887,0.9908256880733946,4.757862826828343
292,0.0,13.577103928076392,0.9923664122137404,4.757862826828343
293,0.0,13.577103928076392,0.9923664122137404,4.757862826828343
294,0.0,13.577103928076392,0.9923664122137404,4.757862826828343
295,0.0,13.577103928076392,0.9923664122137404,4.757862826828343
296,0.0,13.577103928076392,0.9923664122137404,4.757862826828343
297,0.0,13.577103928076392,0.9923664122137404,4.757862826828343
298,0.0,13.577103928076392,0.9923664122137404,4.757862826828343
299,0.0,13.577103928076392,0.9923664122137404,4.757862826828343
300,0.0,13.577103928076392,0.9923664122137404,4.757862826828343
301,0.0,13.577103928076392,0.9923664122137404,4.757862826828343
302,0.0,13.577103928076392,0.9923664122137404,4.757862826828343
303,0.0,13.577103928076392,0.9923664122137404,4.757862826828343
304,0.0,13.58145806882364,0.9933774834437086,4.757862826828343
305,0.0,13.58145806882364,0.9933774834437086,4.757862826828343
306,0.0,13.58145806882364,0.9933774834437086,4.683581124757595
307,0.0,13.58145806882364,0.9933774834437086,4.683581124757595
308,0.0,13.57360254312491,0.9933774834437086,4.683581124757595
309,0.0,13.57360254312491,0.9933774834437086,4.683581124757595
310,0.0,13.57360254312491,0.9933774834437086,4.683581124757595
311,0.0,13.57360254312491,0.9933774834437086,4.683581124757595
312,0.0,13.573956918564834,0.9933774834437086,4.683581124757595
313,0.0,13.573956918564834,0.9933774834437086,4.683581124757595
314,0.0,13.573956918564834,0.9933774834437086,4.683581124757595
315,0.0,13.573956918564834,0.9933774834437086,4.683581124757595
316,0.0,13.573956918564834,0.9933774834437086,4.683581124757595
317,0.0,13.573956918564834,0.9933774834437086,4.683581124757595
318,0.0,13.573956918564834,0.9933774834437086,4.683581124757595
319,0.0,13.573956918564834,0.9933774834437086,4.683581124757595
320,0.0,13.55534667943917,0.9933774834437086,4.682267447922096
321,0.0,13.55534667943917,0.9933774834437086,4.682267447922096
322,0.0,13.55534667943917,0.9933774834437086,4.682267447922096
323,0.0,13.55534667943917,0.9933774834437086,4.682267447922096
324,0.0,13.811942014199623,0.9933774834437086,4.682267447922096
325,0.0,13.811942014199623,0.9933774834437086,4.682267447922096
326,0.0,13.811942014199623,0.9933774834437086,4.682267447922096
327,0.0,13.811942014199623,0.9933774834437086,4.682267447922096
328,0.0,13.811942014199623,0.9933774834437086,4.682267447922096
329,0.0,13.811942014199623,0.9933774834437086,4.682267447922096
330,0.0,13.811942014199623,0.9933774834437086,4.682267447922096
331,0.0,13.811942014199623,0.9933774834437086,4.682267447922096
332,0.0,13.815855673720495,0.9933774834437086,4.682267447922096
333,0.0,13.815855673720495,0.9933774834437086,4.682267447922096
334,0.0,13.815855673720495,0.9933774834437086,4.682267447922096
335,0.0,13.815855673720495,0.9933774834437086,4.682267447922096
336,0.0,13.815855673720495,0.9933774834437086,4.682267447922096
337,0.0,13.815855673720495,0.9933774834437086,4.682267447922096
338,0.0,13.815855673720495,0.9933774834437086,4.631432701285641
339,0.0,13.815855673720495,0.9933774834437086,4.631432701285641
340,0.0,13.813437640933609,0.9933774834437086,4.631432701285641
341,0.0,13.813437640933609,0.9933774834437086,4.631432701285641
342,0.0,13.813437640933609,0.9933774834437086,4.631432701285641
343,0.0,13.813437640933609,0.9933774834437086,4.631432701285641
344,0.0,14.028817899738263,0.9933774834437086,4.631432701285641
345,0.0,14.028817899738263,0.9933774834437086,4.631432701285641
346,0.0,14.028817899738263,0.9933774834437086,4.631432701285641
347,0.0,14.028817899738263,0.9933774834437086,4.631432701285641
348,0.0,14.028817899738263,0.9933774834437086,4.631432701285641
349,0.0,14.028817899738263,0.9933774834437086,4.631432701285641
350,0.0,14.028817899738263,0.9933774834437086,4.631432701285641
351,0.0,14.028817899738263,0.9933774834437086,4.59462160932749
352,0.0,14.039262574399011,0.987012987012987,4.59462160932749
353,0.0,14.039262574399011,0.987012987012987,4.59462160932749
354,0.0,14.039262574399011,0.987012987012987,4.59462160932749
355,0.0,14.039262574399011,0.987012987012987,4.59462160932749
356,0.0,14.039262574399011,0.987012987012987,4.59462160932749
357,0.0,14.039262574399011,0.987012987012987,4.59462160932749
358,0.0,14.039262574399011,0.987012987012987,4.59462160932749
359,0.0,14.039262574399011,0.987012987012987,4.59462160932749
360,0.0,14.039262574399011,0.987012987012987,4.59462160932749
361,0.0,14.039262574399011,0.987012987012987,4.59462160932749
362,0.0,14.039262574399011,0.987012987012987,4.59462160932749
363,0.0,14.039262574399011,0.987012987012987,4.59462160932749
364,0.0,14.02867964337022,0.9685534591194969,4.59462160932749
365,0.0,14.02867964337022,0.9685534591194969,4.59462160932749
366,0.0,14.02867964337022,0.9685534591194969,4.59462160932749
367,0.0,14.02867964337022,0.9685534591194969,4.59462160932749
368,0.0,14.02867964337022,0.9685534591194969,4.59462160932749
369,0.0,14.02867964337022,0.9685534591194969,4.59462160932749
370,0.0,14.02867964337022,0.9685534591194969,4.59462160932749
371,0.0,14.02867964337022,0.9685534591194969,4.59462160932749
372,0.0,14.029858814474176,0.9685534591194969,4.59462160932749
373,0.0,14.029858814474176,0.9685534591194969,4.59462160932749
374,0.0,14.029858814474176,0.9685534591194969,4.59462160932749
375,0.0,14.029858814474176,0.9685534591194969,4.59462160932749
376,0.0,14.029858814474176,0.9685534591194969,4.59462160932749
377,0.0,14.029858814474176,0.9685534591194969,4.59462160932749
378,0.0,14.029858814474176,0.9685534591194969,4.59462160932749
379,0.0,14.029858814474176,0.9685534591194969,4.59462160932749
380,0.0,14.029858814474176,0.9685534591194969,4.59462160932749
381,0.0,14.029858814474176,0.9685534591194969,4.59462160932749
382,0.0,14.029858814474176,0.9685534591194969,4.59462160932749
383,0.0,14.029858814474176,0.9685534591194969,4.59462160932749
384,0.0,14.030070691162766,0.968944099378882,4.59462160932749
385,0.0,14.030070691162766,0.968944099378882,4.59462160932749
386,0.0,14.030070691162766,0.968944099378882,4.59462160932749
387,0.0,14.030070691162766,0.968944099378882,4.59462160932749
388,0.0,14.030070691162766,0.968944099378882,4.59462160932749
389,0.0,14.030070691162766,0.968944099378882,4.59462160932749
390,0.0,14.030070691162766,0.968944099378882,4.59462160932749
391,0.0,14.030070691162766,0.968944099378882,4.59462160932749
392,0.0,14.033183961615055,0.968944099378882,4.59462160932749
393,0.0,14.033183961615055,0.968944099378882,4.59462160932749
394,0.0,14.033183961615055,0.968944099378882,4.59462160932749
395,0.0,14.033183961615055,0.968944099378882,4.59462160932749
396,0.0,14.033183961615055,0.968944099378882,4.59462160932749
397,0.0,14.033183961615055,0.968944099378882,4.59462160932749
398,0.0,14.033183961615055,0.968944099378882,4.59462160932749
399,0.0,14.033183961615055,0.968944099378882,4.59462160932749
400,0.0,14.033183961615055,0.968944099378882,4.59462160932749
401,0.0,14.033183961615055,0.968944099378882,4.59462160932749
402,0.0,14.033183961615055,0.968944099378882,4.59462160932749
403,0.0,14.033183961615055,0.968944099378882,4.59462160932749
404,0.0,14.037500591257578,0.9642857142857143,4.59462160932749
405,0.0,14.037500591257578,0.9642857142857143,4.59462160932749
406,0.0,14.037500591257578,0.9642857142857143,4.59462160932749
407,0.0,14.037500591257578,0.9642857142857143,4.59462160932749
408,0.0,14.037500591257578,0.9642857142857143,4.59462160932749
409,0.0,14.037500591257578,0.9642857142857143,4.59462160932749
410,0.0,14.037500591257578,0.9642857142857143,4.59462160932749
411,0.0,14.037500591257578,0.9642857142857143,4.59462160932749
412,0.0,14.037746078084622,0.9642857142857143,4.59462160932749
413,0.0,14.037746078084622,0.9642857142857143,4.59462160932749
414,0.0,14.037746078084622,0.9642857142857143,4.59462160932749
415,0.0,14.037746078084622,0.9642857142857143,4.48889744434727
416,0.0,14.037746078084622,0.9642857142857143,4.48889744434727
417,0.0,14.037746078084622,0.9642857142857143,4.48889744434727
418,0.0,14.037746078084622,0.9642857142857143,4.48889744434727
419,0.0,14.037746078084622,0.9642857142857143,4.48889744434727
420,0.0,14.037746078084622,0.9642857142857143,4.48889744434727
421,0.0,14.037746078084622,0.9642857142857143,4.48889744434727
422,0.0,14.037746078084622,0.9642857142857143,4.48889744434727
423,0.0,14.037746078084622,0.9642857142857143,4.48889744434727
424,0.0,14.040826965957745,0.9595375722543352,4.48889744434727
425,0.0,14.040826965957745,0.9595375722543352,4.48889744434727
426,0.0,14.040826965957745,0.9595375722543352,4.48889744434727
427,0.0,14.040826965957745,0.9595375722543352,4.48889744434727
428,0.0,14.040826965957745,0.9595375722543352,4.48889744434727
429,0.0,14.040826965957745,0.9595375722543352,4.48889744434727
430,0.0,14.040826965957745,0.9595375722543352,4.48889744434727
431,0.0,14.040826965957745,0.9595375722543352,4.48889744434727
432,0.0,14.04023894306603,0.9595375722543352,4.48889744434727
433,0.0,14.04023894306603,0.9595375722543352,4.48889744434727
434,0.0,14.04023894306603,0.9595375722543352,4.48889744434727
435,0.0,14.04023894306603,0.9595375722543352,4.48889744434727
436,0.0,14.04023894306603,0.9595375722543352,4.48889744434727
437,0.0,14.04023894306603,0.9595375722543352,4.48889744434727
438,0.0,14.04023894306603,0.9595375722543352,4.48889744434727
439,0.0,14.04023894306603,0.9595375722543352,4.48889744434727
440,0.0,14.04023894306603,0.9595375722543352,4.48889744434727
441,0.0,14.04023894306603,0.9595375722543352,4.48889744434727
442,0.0,14.04023894306603,0.9595375722543352,4.48889744434727
443,0.0,14.04023894306603,0.9595375722543352,4.48889744434727
444,0.0,14.044141940038923,0.96,4.48889744434727
445,0.0,14.044141940038923,0.96,4.48889744434727
446,0.0,14.044141940038923,0.96,4.48889744434727
447,0.0,14.044141940038923,0.96,4.48889744434727
448,0.0,14.044141940038923,0.96,4.41510751736592
449,0.0,14.044141940038923,0.96,4.41510751736592
450,0.0,14.044141940038923,0.96,4.41510751736592
451,0.0,14.044141940038923,0.96,4.41510751736592
452,0.0,14.040174525140838,0.9608938547486033,4.41510751736592
453,0.0,14.040174525140838,0.9608938547486033,4.41510751736592
454,0.0,14.040174525140838,0.9608938547486033,4.41510751736592
455,0.0,14.040174525140838,0.9608938547486033,4.41510751736592
456,0.0,14.040174525140838,0.9608938547486033,4.41510751736592
457,0.0,14.040174525140838,0.9608938547486033,4.41510751736592
458,0.0,14.040174525140838,0.9608938547486033,4.41510751736592
459,0.0,14.040174525140838,0.9608938547486033,4.41510751736592
460,0.0,14.040174525140838,0.9608938547486033,4.41510751736592
461,0.0,14.040174525140838,0.9608938547486033,4.41510751736592
462,0.0,14.040174525140838,0.9608938547486033,4.41510751736592
463,0.0,14.040174525140838,0.9608938547486033,4.41510751736592
464,0.0,14.045630970039248,0.9617486338797814,4.41510751736592
465,0.0,14.045630970039248,0.9617486338797814,4.41510751736592
466,0.0,14.045630970039248,0.9617486338797814,4.41510751736592
467,0.0,14.045630970039248,0.9617486338797814,4.41510751736592
468,0.0,14.045630970039248,0.9617486338797814,4.41510751736592
469,0.0,14.045630970039248,0.9617486338797814,4.41510751736592
470,0.0,14.045630970039248,0.9617486338797814,4.41510751736592
471,0.0,14.045630970039248,0.9617486338797814,4.41510751736592
472,0.0,14.044369524903393,0.9625668449197861,4.41510751736592
473,0.0,14.044369524903393,0.9625668449197861,4.41510751736592
474,0.0,14.044369524903393,0.9625668449197861,4.41510751736592
475,0.0,14.044369524903393,0.9625668449197861,4.41510751736592
476,0.0,14.044369524903393,0.9625668449197861,4.41510751736592
477,0.0,14.044369524903393,0.9625668449197861,4.41510751736592
478,0.0,14.044369524903393,0.9625668449197861,4.41510751736592
479,0.0,14.044369524903393,0.9625668449197861,4.41510751736592
480,0.0,14.044369524903393,0.9625668449197861,4.41510751736592
481,0.0,14.044369524903393,0.9625668449197861,4.41510751736592
482,0.0,14.044369524903393,0.9625668449197861,4.41510751736592
483,0.0,14.044369524903393,0.9625668449197861,4.41510751736592
484,0.0,14.043765607784968,0.9625668449197861,4.41510751736592
485,0.0,14.043765607784968,0.9625668449197861,4.41510751736592
486,0.0,14.043765607784968,0.9625668449197861,4.41510751736592
487,0.0,14.043765607784968,0.9625668449197861,4.41510751736592
488,0.0,14.043765607784968,0.9625668449197861,4.41510751736592
489,0.0,14.043765607784968,0.9625668449197861,4.41510751736592
490,0.0,14.043765607784968,0.9625668449197861,4.41510751736592
491,0.0,14.043765607784968,0.9625668449197861,4.41510751736592
492,0.0,14.042842985344816,0.9625668449197861,4.41510751736592
493,0.0,14.042842985344816,0.9625668449197861,4.41510751736592
494,0.0,14.042842985344816,0.9625668449197861,4.41510751736592
495,0.0,14.042842985344816,0.9625668449197861,4.41510751736592
496,0.0,14.042842985344816,0.9625668449197861,4.41510751736592
497,0.0,14.042842985344816,0.9625668449197861,4.41510751736592
498,0.0,14.042842985344816,0.9625668449197861,4.41510751736592
499,0.0,14.042842985344816,0.9625668449197861,4.41510751736592
